Platform,Gas,Analyzer,Part No.,Description,Information,ListPrice,Discount
LaserDust,Dust,101108 LaserDust LP,101108,LaserDust LP,"Long Path, OPL: 3-6 m",10000,10
LaserDust,Dust,101109 LaserDust MP,101109,LaserDust MP,"Medium Path, OPL: 0.5-3 m",0,0
LaserDust,Dust,101758 LaserDust XLP,101758,LaserDust XLP,"Extra Long Path, OPL: 6-10 m",0,0
LaserDust,Dust,106890 LaserDust LP ATEX Ex-n,106890,LaserDust LP ATEX Ex-n,"ATEX/IECEx Zone 2, Long Path, OPL: 3-6 m",0,0
LaserDust,Dust,107345 LaserDust MP ATEX/IECEx Ex-n,107345,LaserDust MP ATEX/IECEx Ex-n,"ATEX/IECEx Zone 2, Medium Path, OPL: 0.5-3 m,",0,0
LaserGas II Compact,NH3,"
102041 LaserGas II NH3 SP Compact","
102041",LaserGas II NH3 SP Compact,,0,0
LaserGas II Compact,H2O,102042 LaserGas II H2O ppm SP Compact HC,102042,LaserGas II H2O ppm SP Compact HC,Hydrocarbon background,0,0
LaserGas II Compact,O2,102106 LaserGas II O2 SP Compact,102106,LaserGas II O2 SP Compact,,0,0
LaserGas II Compact,CO ppm,102143 LaserGas II CO ppm SP Compact,102143,LaserGas II CO ppm SP Compact,,0,0
LaserGas II Compact,HCl,102147 LaserGas II HCl SP Compact,102147,LaserGas II HCl SP Compact,,0,0
LaserGas II Compact,H2S,102417 LaserGas II H2S SP Compact,102417,LaserGas II H2S SP Compact,,0,0
LaserGas II Compact,HF,102741 LaserGas II HF SP Compact,102741,LaserGas II HF SP Compact,,0,0
LaserGas II Compact,NO,102742 LaserGas II NO SP Compact,102742,LaserGas II NO SP Compact,,0,0
LaserGas II Compact,NO2,102743 LaserGas II NO2 ppm SP Compact,102743,LaserGas II NO2 ppm SP Compact,"Also available as Ex-n & Class I/Div 2, contact NEO Monitors",0,0
LaserGas II Compact,CO2,102859 LaserGas II CO2 ppm SP Compact,102859,LaserGas II CO2 ppm SP Compact,,0,0
